1367248909,15.37,15.37,15.36,15.365,25100,
1367248978,15.3701,15.38,15.37,15.3701,10900,
1367249038,15.376,15.38,15.372,15.38,6800,
1367249087,15.37,15.3799,15.36,15.375,26000,
1367249150,15.37,15.37,15.36,15.3699,3900,
1367249213,15.36,15.365,15.35,15.3601,43000,
1367249276,15.36,15.36,15.35,15.35,7000,
1367249338,15.36,15.36,15.35,15.3501,10000,
1367249393,15.36,15.36,15.35,15.3501,21200,
1367249454,15.38,15.38,15.35,15.35,37300,
1367249519,15.389,15.39,15.37,15.38,13900,
1367249574,15.3899,15.39,15.37,15.38,50100,
1367249612,15.38,15.39,15.38,15.3801,6200,
1367249699,15.39,15.39,15.38,15.39,19200,
1367249759,15.3801,15.39,15.3801,15.3801,5100,
1367249815,15.3899,15.3899,15.38,15.38,6000,
1367249879,15.39,15.3901,15.3799,15.3899,51900,
1367249939,15.39,15.4,15.38,15.4,34200,
1367249990,15.4,15.41,15.39,15.39,67300,
1367250050,15.4,15.4099,15.4,15.4099,20500,
1367250119,15.44,15.44,15.41,15.41,92000,
1367250179,15.44,15.44,15.43,15.44,24700,
1367250239,15.44,15.44,15.43,15.44,52600,
1367250289,15.41,15.43,15.41,15.43,48500,
1367250354,15.41,15.41,15.4,15.4,6700,
1367250414,15.405,15.42,15.4,15.41,47600,
1367250479,15.4101,15.42,15.409,15.409,16200,
1367250537,15.4201,15.43,15.415,15.415,46900,
1367250598,15.42,15.43,15.42,15.42,14200,
1367250658,15.41,15.421,15.41,15.4201,76300,
1367250717,15.41,15.42,15.41,15.4101,10000,
1367250771,15.4118,15.42,15.41,15.41,10300,
1367250839,15.42,15.42,15.41,15.4145,23000,
1367250884,15.42,15.429,15.41,15.4192,37400,
1367250959,15.4201,15.43,15.41,15.42,23800,
1367251018,15.44,15.44,15.42,15.425,42600,
1367251078,15.455,15.46,15.43,15.44,126100,
1367251136,15.48,15.48,15.45,15.45,135900,
1367251199,15.485,15.49,15.46,15.47,77100,
1367251259,15.49,15.5,15.48,15.48,128000,
1367251319,15.49,15.5,15.49,15.4901,51500,
1367251378,15.5,15.5,15.49,15.4999,32500,
1367251439,15.4999,15.5,15.49,15.499,57100,
1367251499,15.51,15.51,15.49,15.4901,355900,
1367251558,15.545,15.55,15.5099,15.51,203500,
1367251618,15.52,15.56,15.52,15.54,200300,
1367251679,15.5,15.53,15.5,15.52,106900,
1367251739,15.491,15.503,15.49,15.5,75800,
1367251799,15.47,15.5,15.47,15.5,87100,
1367251859,15.45,15.47,15.45,15.47,61400,
1367251916,15.4501,15.46,15.43,15.45,85200,
1367251977,15.48,15.48,15.45,15.46,103800,
1367252034,15.4615,15.49,15.46,15.4799,58800,
1367252096,15.47,15.47,15.46,15.4699,21500,
1367252152,15.4773,15.48,15.46,15.47,21400,
1367252216,15.48,15.48,15.47,15.48,10000,
1367252279,15.48,15.48,15.47,15.471,18700,
1367252339,15.48,15.48,15.47,15.4701,12500,
1367252398,15.4799,15.49,15.47,15.48,47500,
1367252456,15.488,15.488,15.47,15.4799,15700,
1367252519,15.51,15.51,15.48,15.49,74600,
1367252579,15.49,15.515,15.49,15.51,70700,
1367252634,15.492,15.5,15.49,15.4985,14300,
1367252698,15.504,15.51,15.49,15.49,47300,
1367252757,15.5001,15.51,15.5,15.5001,10100,
1367252818,15.5,15.51,15.49,15.5,37400,
1367252878,15.5,15.51,15.49,15.5,57500,
1367252939,15.5,15.51,15.495,15.5,22400,
1367252999,15.47,15.5,15.47,15.49,79000,
1367253059,15.47,15.48,15.47,15.48,9200,
1367253119,15.47,15.48,15.47,15.48,9800,
1367253179,15.4699,15.4799,15.4699,15.47,21000,
1367253239,15.49,15.49,15.45,15.46,111100,
1367253299,15.55,15.57,15.49,15.49,405600,
1367253359,15.55,15.57,15.51,15.56,343600,
1367253414,15.54,15.56,15.53,15.545,141800,
1367253479,15.49,15.54,15.49,15.53,183800,
1367253539,15.49,15.5,15.47,15.5,77500,
1367253596,15.5,15.5,15.48,15.4801,46100,
1367253657,15.4999,15.5,15.49,15.495,22700,
1367253719,15.499,15.505,15.49,15.5,72300,
1367253770,15.5,15.5,15.49,15.5,10300,
1367253831,15.468,15.5,15.46,15.4999,106700,
1367253897,15.4777,15.48,15.47,15.47,29100,
1367253948,15.47,15.49,15.47,15.475,36500,
1367254014,15.4501,15.4799,15.45,15.471,97600,
1367254077,15.49,15.49,15.445,15.45,86400,
1367254137,15.4803,15.49,15.48,15.49,27500,
1367254198,15.49,15.49,15.47,15.489,36300,
1367254259,15.47,15.49,15.47,15.49,29200,
1367254317,15.461,15.475,15.46,15.47,55400,
1367254375,15.4601,15.48,15.46,15.47,24600,
1367254439,15.49,15.5,15.4601,15.4601,114800,
1367254492,15.5,15.5,15.48,15.49,24500,
1367254550,15.49,15.5,15.49,15.5,25400,
1367254617,15.4999,15.5,15.49,15.49,28200,
1367254679,15.5,15.5,15.49,15.5,12400,
1367254739,15.5,15.5,15.49,15.49,9900,
1367254798,15.5,15.5,15.49,15.4999,7400,
1367254852,15.49,15.5,15.49,15.5,11800,
1367254918,15.5,15.5,15.49,15.49,65300,
1367254979,15.5201,15.53,15.4901,15.4999,131500,
1367255035,15.529,15.53,15.51,15.53,58600,
1367255099,15.5101,15.53,15.51,15.5299,41800,
1367255156,15.51,15.52,15.51,15.51,18700,
1367255213,15.52,15.52,15.51,15.515,10300,
1367255279,15.54,15.545,15.51,15.51,62000,
1367255333,15.545,15.55,15.54,15.54,62100,
1367255398,15.55,15.55,15.54,15.5483,46700,
1367255459,15.56,15.56,15.54,15.55,181500,
1367255519,15.576,15.58,15.5501,15.56,175400,
1367255576,15.58,15.59,15.5601,15.58,206500,
1367255639,15.59,15.59,15.5701,15.5799,82300,
1367255697,15.5999,15.6,15.586,15.5895,134600,
1367255759,15.585,15.6,15.58,15.5901,162600,
1367255760,15.579,15.585,15.57,15.5801,44500,
1367255876,15.5797,15.58,15.57,15.5726,32000,
1367255939,15.59,15.59,15.5701,15.58,45100,
1367255999,15.56,15.585,15.56,15.585,73200,
1367256054,15.53,15.57,15.53,15.57,95900,
1367256119,15.54,15.54,15.53,15.5399,21600,
1367256179,15.56,15.57,15.53,15.54,115300,
1367256239,15.53,15.57,15.53,15.57,164300,
1367256299,15.5085,15.5399,15.5,15.53,99500,
1367256359,15.48,15.51,15.48,15.5,111900,
1367256419,15.489,15.49,15.48,15.485,45800,
1367256479,15.491,15.5,15.48,15.49,56800,
1367256539,15.505,15.51,15.49,15.5,96600,
1367256599,15.485,15.51,15.48,15.505,133800,
1367256658,15.47,15.49,15.46,15.49,98200,
1367256717,15.4699,15.48,15.46,15.4701,85900,
1367256779,15.48,15.48,15.46,15.46,42900,
1367256834,15.49,15.49,15.48,15.48,9600,
1367256899,15.48,15.49,15.48,15.49,17000,
1367256959,15.488,15.49,15.475,15.48,18300,
1367257019,15.49,15.49,15.48,15.485,12900,
1367257078,15.485,15.49,15.48,15.4899,17700,
1367257136,15.49,15.5,15.48,15.48,26100,
1367257194,15.5,15.5,15.49,15.49,6100,
1367257259,15.5,15.5,15.49,15.49,20300,
1367257306,15.5,15.5,15.49,15.4999,22800,
1367257379,15.5,15.5,15.48,15.4901,69600,
1367257438,15.5,15.5,15.49,15.4999,17500,
1367257499,15.5,15.5,15.49,15.5,10000,
1367257552,15.479,15.5,15.475,15.5,32100,
1367257619,15.46,15.471,15.46,15.47,55800,
1367257675,15.482,15.49,15.46,15.46,60000,
1367257736,15.4801,15.49,15.48,15.49,12800,
1367257795,15.4899,15.49,15.48,15.48,7300,
1367257857,15.48,15.49,15.48,15.49,41500,
1367257906,15.49,15.49,15.47,15.48,38200,
1367257978,15.49,15.49,15.48,15.4801,2700,
1367258037,15.5,15.5,15.4899,15.4899,13600,
1367258097,15.5,15.53,15.4999,15.5,83800,
1367258157,15.51,15.51,15.5,15.51,17300,
1367258217,15.52,15.52,15.505,15.51,20500,
1367258277,15.53,15.53,15.51,15.52,14300,
1367258338,15.53,15.53,15.52,15.52,10700,
1367258398,15.525,15.53,15.52,15.521,85600,
1367258454,15.53,15.53,15.52,15.525,32900,
1367258518,15.515,15.53,15.515,15.53,11100,
1367258577,15.51,15.522,15.5,15.522,32200,
1367258637,15.49,15.51,15.49,15.505,26500,
1367258697,15.505,15.51,15.48,15.485,60500,
1367258756,15.485,15.5048,15.48,15.5048,16900,
1367258816,15.485,15.49,15.48,15.48,31500,
1367258878,15.485,15.4899,15.48,15.4825,6800,
1367258936,15.502,15.51,15.48,15.485,101300,
1367258994,15.505,15.505,15.495,15.505,10200,
1367259034,15.4999,15.5,15.49,15.4999,5300,
1367259095,15.491,15.5,15.49,15.49,8400,
1367259176,15.49,15.495,15.49,15.4901,14000,
1367259238,15.495,15.498,15.49,15.498,5000,
1367259296,15.5,15.5,15.49,15.49,7500,
1367259358,15.49,15.5,15.48,15.49,22800,
1367259418,15.48,15.49,15.48,15.482,12400,
1367259479,15.4785,15.488,15.47,15.4801,105900,
1367259537,15.48,15.48,15.47,15.47,10600,
1367259598,15.48,15.48,15.47,15.48,37300,
1367259659,15.49,15.49,15.47,15.48,11600,
1367259718,15.49,15.49,15.48,15.49,31500,
1367259778,15.482,15.49,15.48,15.49,6100,
1367259834,15.481,15.49,15.48,15.49,45200,
1367259899,15.49,15.49,15.48,15.483,15600,
1367259950,15.51,15.51,15.48,15.48,48600,
1367260015,15.49,15.51,15.49,15.501,21100,
1367260075,15.49,15.5,15.49,15.4925,13900,
1367260139,15.5,15.5,15.49,15.5,2500,
1367260181,15.5,15.5,15.49,15.5,11000,
1367260243,15.499,15.5,15.49,15.5,32100,
1367260318,15.499,15.5,15.49,15.495,12400,
1367260376,15.482,15.495,15.48,15.49,29400,
1367260434,15.48,15.49,15.48,15.4801,13000,
1367260498,15.47,15.49,15.47,15.48,59500,
1367260557,15.49,15.49,15.47,15.471,28400,
1367260610,15.49,15.49,15.48,15.49,13100,
1367260678,15.49,15.49,15.48,15.4825,600,
1367260731,15.4899,15.49,15.48,15.49,8000,
1367260799,15.4899,15.49,15.48,15.4885,4500,
1367260857,15.485,15.4899,15.48,15.485,12300,
1367260917,15.5,15.5,15.48,15.49,26600,
1367260971,15.49,15.5,15.49,15.499,3200,
1367261039,15.5,15.5,15.48,15.4927,35700,
1367261093,15.49,15.5,15.49,15.5,11600,
1367261149,15.48,15.497,15.47,15.497,81100,
1367261216,15.48,15.49,15.48,15.48,7000,
1367261271,15.495,15.5,15.48,15.49,13400,
1367261318,15.49,15.5,15.49,15.495,3500,
1367261397,15.5,15.5,15.49,15.5,3800,
1367261454,15.4999,15.5,15.49,15.5,25700,
1367261519,15.496,15.5,15.49,15.495,3400,
1367261571,15.49,15.5,15.49,15.49,6600,
1367261638,15.5,15.5,15.49,15.5,8600,
1367261699,15.52,15.52,15.4925,15.5,77600,
1367261759,15.52,15.53,15.51,15.515,61200,
1367261819,15.53,15.53,15.51,15.52,54700,
1367261876,15.53,15.53,15.52,15.525,23000,
1367261933,15.51,15.53,15.5,15.53,77800,
1367261993,15.51,15.52,15.51,15.51,9500,
1367262059,15.52,15.53,15.5199,15.52,34500,
1367262110,15.52,15.5299,15.52,15.5299,3200,
1367262176,15.53,15.53,15.52,15.52,10900,
1367262238,15.53,15.53,15.52,15.528,11100,
1367262298,15.53,15.53,15.52,15.53,19200,
1367262352,15.521,15.53,15.52,15.52,12000,
1367262419,15.53,15.53,15.52,15.52,80800,
1367262478,15.53,15.53,15.52,15.5203,62000,
1367262534,15.525,15.53,15.52,15.52,19800,
1367262599,15.55,15.55,15.52,15.525,146600,
1367262657,15.54,15.56,15.54,15.55,62400,
1367262718,15.55,15.56,15.53,15.5499,69700,
1367262763,15.56,15.57,15.55,15.5501,51900,
1367262834,15.563,15.57,15.55,15.55,30800,
1367262890,15.55,15.57,15.55,15.57,49200,
1367262959,15.57,15.57,15.5501,15.56,39400,
1367263018,15.5785,15.58,15.561,15.5699,27200,
1367263078,15.59,15.59,15.57,15.5715,27600,
1367263139,15.63,15.63,15.58,15.59,448000,
1367263199,15.6499,15.65,15.62,15.625,162100,
1367263259,15.66,15.66,15.64,15.65,152800,
1367263317,15.67,15.68,15.65,15.66,186700,
1367263378,15.64,15.68,15.63,15.67,174500,
1367263439,15.65,15.66,15.62,15.6301,126100,
1367263498,15.635,15.65,15.63,15.65,66600,
1367263559,15.63,15.65,15.63,15.6301,72600,
1367263619,15.645,15.65,15.63,15.63,57500,
1367263678,15.6482,15.65,15.64,15.645,45300,
1367263738,15.63,15.65,15.62,15.65,118300,
1367263795,15.6101,15.63,15.6,15.625,86000,
1367263859,15.61,15.615,15.6,15.6,63100,
1367263919,15.63,15.63,15.6,15.61,111500,
1367263979,15.6225,15.64,15.62,15.63,95100,
1367264039,15.635,15.64,15.62,15.622,43000,
1367264096,15.63,15.64,15.625,15.64,48300,
1367264153,15.631,15.65,15.63,15.64,66800,
1367264218,15.64,15.65,15.63,15.635,40200,
1367264279,15.63,15.64,15.63,15.64,84900,
1367264337,15.6001,15.64,15.6,15.64,210300,
1367264399,15.615,15.62,15.6,15.6,33900,
1367264458,15.615,15.62,15.61,15.615,28300,
1367264516,15.619,15.62,15.61,15.61,28800,
1367264578,15.615,15.62,15.61,15.615,39500,
1367264638,15.6099,15.619,15.6,15.619,111500,
1367264696,15.62,15.62,15.6,15.605,70900,
1367264758,15.64,15.64,15.61,15.62,49000,
1367264818,15.65,15.65,15.63,15.6337,77200,
1367264878,15.64,15.66,15.64,15.65,106200,
1367264939,15.65,15.66,15.64,15.645,108100,
1367264999,15.64,15.655,15.63,15.655,173400,
1367265057,15.6535,15.66,15.64,15.64,66200,
1367265119,15.63,15.67,15.62,15.65,455100,
1367265178,15.635,15.64,15.62,15.63,118100,
1367265239,15.58,15.64,15.58,15.64,191800,
1367265299,15.59,15.6,15.58,15.59,131100,
1367265358,15.61,15.61,15.58,15.59,107200,
1367265419,15.61,15.61,15.575,15.6,238300,
1367265479,15.595,15.61,15.58,15.605,286800,
1367265539,15.5999,15.62,15.59,15.6,206900,
1367265540,15.59,15.59,15.59,15.59,0,
1367265599,15.6,15.62,15.585,15.59,294000,
1367265600,15.61,15.61,15.61,15.61,70500,
